,CCEQL,CCEQS,CCHHL,CCHHS,MAL,MAS,PCOX,FWEXS,HTXCS,HTXNCS,FWEXL,HTXCL,HTXNCL,MEU,OLD,FWA,PMF,TRA,FWEU,IREQ,IRHH,LOBDV,LTBDV,TPW,WAVFWES,WAVHH,WAVTES,TTHH,TTEQ
CCEQL,7539.74067817362,2381.87743581871,0.03431001164,0.01101014025,1754.45666790652,190.84644606154,2.12827e-06,443.77738726263,0.00746532649,0.01047512222,3333.69628397904,0.00023680888,0.00975687306,30.69627083494,4.49313e-06,176.59374047836,0.01068316329,1132.40764012364,3.20744985674,1.425083e-05,0.00014513367,280.70497481819,459.03789306243,0.07652999491,0.20165426354,0.07466725427,0.63075481611,0.15892264325,17727.9478705086
CCEQS,7543.66093482856,2380.27258004917,0.03432774493,0.01100273615,1755.20573428982,190.9280815011,2.12781e-06,444.18604244663,0.00745950882,0.01048598739,3340.18535012181,0.00023714949,0.00976670389,30.70989937797,4.43157e-06,176.71861486349,0.01068939975,1133.24187316178,3.20936090423,1.444782e-05,0.00014789476,282.04049611531,458.47141000033,0.07700087932,0.20356628786,0.0753860134,0.6311661919,0.15968002229,17739.73814898011
CCHHL,7549.72479693917,2386.7589365886,0.03435529517,0.0110327145,1756.77943502366,191.09894407015,2.13112e-06,444.21292353324,0.00748575034,0.01048289134,3337.03775524006,0.00023705475,0.0097647666,30.71544282652,4.52882e-06,176.79374018468,0.01069247459,1133.70536666684,3.20866770469,1.428984e-05,0.0001456812,281.14063158285,460.10231075932,0.07663155511,0.20204981078,0.07481570148,0.63104620036,0.1591858267,17752.18473325281
CCHHS,7604.92935281822,2400.88006313885,0.03460577075,0.01109809129,1769.12202594324,192.44135477046,2.1486e-06,448.7093939099,0.00749344011,0.01065911385,3398.80181487474,0.00024163706,0.00991398064,30.89956010812,4.47339e-06,179.14550731704,0.01079084069,1148.6559145659,3.23753645766,1.500346e-05,0.0001556362,287.33945094195,463.37471744361,0.07843014852,0.20909709197,0.07746459544,0.6345586927,0.16261093285,17928.45473461928
MAL,7539.9134505422,2381.81457235244,0.03431072308,0.01100985448,1754.44544398201,190.84521172944,2.12772e-06,443.658214003,0.00746814521,0.01046501231,3331.93715674114,0.00023659471,0.00974916199,30.69003286823,4.49055e-06,176.48424275022,0.01067904111,1131.74618676548,3.20525199569,1.430621e-05,0.00014590926,280.97702934368,458.7920332494,0.07665184115,0.20217917085,0.07486453559,0.63067837522,0.15910292601,17725.41439083867
MAS,7539.86940817169,2381.80001774729,0.03431052351,0.01100978713,1754.43559534287,190.84414069334,2.12771e-06,443.65589086043,0.00746807019,0.01046496705,3331.91205372452,0.00023659321,0.00974911673,30.68993843081,4.49054e-06,176.48333520489,0.01067899656,1131.74021132898,3.20524583053,1.430561e-05,0.00014590085,280.97234340374,458.78964828062,0.07665038538,0.20217329079,0.07486232611,0.63067650429,0.15910021761,17725.3033844178
PCOX,26748.54801145546,8491.97848182652,0.12173100427,0.03929336935,6339.30285073869,689.08231082066,6.54006e-06,1423.82048145216,0.16525946613,0.02587268859,10479.26507896529,0.00096663567,0.0332937486,60.51644810879,1.09224e-05,508.92042332131,0.04196572729,3292.04912041377,5.80148536186,4.257136e-05,0.00053764764,1102.86049592995,2143.74105759809,0.1836201963,0.52772795391,0.19648094895,1.32991906902,0.62625958814,61287.91991382618
FWEXS,7593.70427734334,2401.51736949412,0.03455155986,0.01110116199,1764.74835606904,191.96466305141,2.1155e-06,440.3136096899,0.00762399949,0.01004604205,3265.79596712977,0.0002279777,0.0094352876,30.4953761759,4.5124e-06,172.53705339313,0.01053226709,1108.29219998599,3.11452285182,1.688774e-05,0.00018208564,294.35467434852,453.26444514045,0.08239280637,0.22674405816,0.08409613496,0.62845095508,0.16802284892,17721.0357699533
HTXCS,8743.80079179285,3262.66408572993,0.03977029124,0.0150808773,2045.27829674437,222.40744703633,2.66527e-06,469.76712614704,0.00692164069,0.01013069273,3122.30735357495,0.00022749987,0.00948092024,31.93690749611,1.387752e-05,192.81646507049,0.01101921581,1237.28859532133,3.27352105066,6.61241e-06,3.761555e-05,230.898786847,678.6141868122,0.05858505816,0.12765973604,0.04682474464,0.62856041737,0.13947896367,20241.86460776583
HTXNCS,9084.33690877898,3441.71550132402,0.04131061701,0.0159089231,2122.42296166767,230.7891096594,2.74269e-06,474.73507196525,0.00741410074,0.00964974529,3068.04938489571,0.00021879131,0.00915154395,32.10334130184,1.520789e-05,192.04073322423,0.01099949295,1235.20251119315,3.17780213306,1.015828e-05,8.726568e-05,252.32802267625,706.92620663821,0.06664224073,0.16169105373,0.05960739255,0.63044019626,0.15440070869,20844.68191088714
